KLYX 13.63 — REAL CLIENT/PROVIDER FLOW AUDIT
=============================================
Generated: 2026-08-14 15:05:14

CLIENT JOURNEY
  - app/api/profile/phone/otp/send/route.ts
  - app/api/profile/phone/otp/verify/route.ts
  - app/api/profile/phone/privacy/route.ts
  - app/api/profiles/active/route.ts
  - app/api/profiles/manage/route.ts
  - app/api/projects/plan/route.ts
  - app/api/provider/activity-summary/route.ts
  - app/api/provider/assistant/route.ts
  - app/api/provider/finance/route.ts
  - app/api/provider/finance-audit/route.ts
  - app/api/provider/jobs/route.ts
  - app/api/provider/planning/route.ts
  - app/api/provider/service-proposals/route.ts
  - app/api/provider/skill-requirements/route.ts
  - app/api/provider/skills-verification/route.ts
  - app/api/provider/studio/route.ts
  - app/api/provider/sumsub/status/route.ts
  - app/api/provider/sumsub/token/route.ts
  - app/api/provider/verification/route.ts
  - app/api/provider/verification/document/route.ts
  - app/api/provider/zones/route.ts
  - app/api/providers/[id]/reviews/route.ts
  - app/api/providers/[id]/verified-services/route.ts
  - app/api/quotes/route.ts
  - app/api/quotes/[id]/route.ts
  - app/api/requests/analyze/route.ts
  - app/api/requests/photo/route.ts
  - app/api/reviews/route.ts
  - app/api/scores/recalculate/route.ts
  - app/api/search/coverage/route.ts
  - app/api/search/provider-coverage/route.ts
  - app/api/search/providers/route.ts
  - app/api/security/risk/route.ts
  - app/api/services/public/route.ts
  - app/api/stripe/connect/create-account/route.ts
  - app/api/stripe/connect/status/route.ts
  - app/api/stripe/create-checkout-session/route.ts
  - app/api/stripe/create-group-checkout-session/route.ts
  - app/api/stripe/webhook/route.ts
  - app/api/sumsub/webhook/route.ts
  - app/assistant/page.tsx
  - app/assistant/actions/page.tsx
  - app/assistant/market/page.tsx
  - app/assistant/market/[id]/MarketStatusTracker.tsx
  - app/assistant/market/[id]/page.tsx
  - app/assistant/market/[id]/split-plan/page.tsx
  - app/assistant/market/[id]/split-plan/SplitBookingRecovery.tsx
  - app/assistant/market/[id]/split-plan/SplitPlanBookingAction.tsx
  - app/assistant/market/[id]/split-plan/SplitPlanConfirmation.tsx
  - app/babysitters/page.tsx
  - app/babysitters/[id]/page.tsx
  - app/book/page.tsx
  - app/booking-groups/[id]/GroupCancellationCard.tsx
  - app/booking-groups/[id]/page.tsx
  - app/bookings/page.tsx
  - app/bookings/split/[id]/page.tsx
  - app/bookings/split/[id]/SplitMissionAcceptance.tsx
  - app/bookings/split/[id]/SplitMissionCheckout.tsx
  - app/bookings/split/[id]/SplitMissionPaymentConfirmation.tsx
  - app/bookings/split/[id]/SplitMissionPaymentPlan.tsx
  - app/bookings/split/[id]/SplitMissionPriceConfirmation.tsx
  - app/bookings/split/[id]/SplitMissionRefundStatus.tsx
  - app/bookings/split/[id]/SplitMissionStripeReadiness.tsx
  - app/bookings/[id]/page.tsx
  - app/brain/MemoryQuickStart.tsx
  - app/brain/page.tsx
  - app/brain/SmartRecommendation.tsx
  - app/components/AccountSwitcher.tsx
  - app/components/AssistantCommandBar.tsx
  - app/components/AvailabilityEditor.tsx
  - app/components/BookingContactCard.tsx
  - app/components/DashboardActionCenter.tsx
  - app/components/FounderCompactMenu.tsx
  - app/components/FounderModeSwitcher.tsx
  - app/components/KlyxRoutePrefetch.tsx
  - app/components/ProactiveAssistantPanel.tsx
  - app/components/ProviderReadinessStatus.tsx
  - app/components/ProviderStudio.tsx
  - app/connect/page.tsx
  - app/coverage/page.tsx
  - app/dashboard/ClientDashboard.tsx
  - app/dashboard/NotificationBell.tsx
  - app/dashboard/ProviderActivitySnapshot.tsx
  - app/dashboard/ProviderDashboard.tsx
  - app/favorites/page.tsx
  - app/founder/page.tsx
  - app/founder/cleanup/page.tsx
  - app/founder/final-check/page.tsx
  - app/founder/test/page.tsx
  - app/founder/transaction-test/page.tsx
  - app/login/page.tsx
  - app/memory/page.tsx
  - app/messages/page.tsx
  - app/messages/[bookingId]/page.tsx
  - app/notifications/page.tsx
  - app/offline/page.tsx
  - app/onboarding/FirstProfileSetup.tsx
  - app/onboarding/ProviderOnboardingProgress.tsx
  - app/payment/success/page.tsx
  - app/privacy/page.tsx
  - app/profile/page.tsx
  - app/projects/new/page.tsx
  - app/provider/assistant/page.tsx
  - app/provider/jobs/page.tsx
  - app/provider/payments/FinanceExportButton.tsx
  - app/provider/payments/FinanceReconciliationStatus.tsx
  - app/provider/payments/page.tsx
  - app/provider/payments/ProviderFinanceAudit.tsx
  - app/provider/planning/page.tsx
  - app/provider/quotes/page.tsx
  - app/provider/services/new/page.tsx
  - app/provider/skills/page.tsx
  - app/provider/skills/SkillRequirementsPanel.tsx
  - app/provider/trust/page.tsx
  - app/provider/verification/page.tsx
  - app/provider/verification/sumsub/page.tsx
  - app/provider/zones/page.tsx
  - app/providers/[id]/page.tsx
  - app/providers/[id]/PublicReviews.tsx
  - app/providers/[id]/book/page.tsx
  - app/providers/[id]/quote/page.tsx
  - app/quotes/page.tsx
  - app/quotes/[id]/book/page.tsx
  - app/recommendations/page.tsx
  - app/request/page.tsx
  - app/request/confirm/page.tsx
  - app/request/confirm-multi/page.tsx
  - app/request/photo/page.tsx
  - app/requests/page.tsx
  - app/reset-password/page.tsx
  - app/reviews/group/[groupId]/page.tsx
  - app/reviews/[bookingId]/page.tsx
  - app/scores/page.tsx
  - app/search/MatchExplanation.tsx
  - app/search/page.tsx
  - app/search/QuoteRequestButton.tsx
  - app/security/page.tsx
  - app/settings/page.tsx
  - app/settings/PhoneAccessHistory.tsx
  - app/settings/PhonePrivacyControls.tsx
  - app/settings/PhoneSettingsInline.tsx
  - app/settings/phone/page.tsx
  - app/signup/page.tsx
  - app/support/page.tsx
  - app/tracking/[bookingId]/page.tsx
  - app/trust/page.tsx
  - app/trust/new/page.tsx
  - app/ui/AppSidebar.tsx
  - lib/account-switcher.ts
  - lib/active-profile.ts
  - lib/admin-auth.ts
  - lib/api-auth.ts
  - lib/booking-group-lifecycle.ts
  - lib/brain-actions.ts
  - lib/brain-group-cancellation-actions.ts
  - lib/brain-market-confirmation.ts
  - lib/brain-multi-slot-proof.ts
  - lib/founder-auth.ts
  - lib/klyx-ai.ts
  - lib/klyx-navigation.ts
  - lib/market-multi-slot.ts
  - lib/market-notifications.ts
  - lib/multi-provider-split-plan.ts
  - lib/multi-slot-live-coverage.ts
  - lib/payment-ledger.ts
  - lib/provider-assistant.ts
  - lib/provider-jobs-live-revalidation.ts
  - lib/provider-score.ts
  - lib/provider-skill-publication.ts
  - lib/security-risk.ts
  - lib/skill-qualification.ts
  - lib/split-stripe-payments.ts
  - lib/stripe-group-payments.ts
  - lib/stripe-group-refunds.ts
  - lib/stripe-payments.ts
  - lib/stripe-refunds.ts
  - lib/stripe-webhook-events.ts
  - lib/twilio-verify.ts
  - lib/universal-service-request.ts
  - lib/brain/llm/contracts.ts
  - lib/brain/llm/index.ts
  - lib/brain/llm/openai-provider.ts
  - lib/brain/llm/provider.ts
  - lib/brain/llm/shadow.ts
  - lib/brain/shadow/brain-shadow-integration.ts
  - lib/brain/shadow/llm-shadow.ts
  - lib/supabase/middleware.ts

brain_understanding : FOUND_REVIEW_REQUIRED
Purpose : KLYX understands service, city, date, time, budget and missing information.
Direct path : app/api/brain/respond/route.ts
Source hits : 58
  - app/admin/skills/page.tsx
  - app/api/admin/skill-verifications/route.ts
  - app/api/agent/plans/route.ts
  - app/api/bookings/create/route.ts
  - app/api/bookings/split-missions/route.ts
  - app/api/brain/confirm-request/route.ts
  - app/api/brain/market-publish/route.ts
  - app/api/brain/market-publish-multi/route.ts
  - app/api/brain/memory-context/route.ts
  - app/api/brain/recommend/route.ts
  - app/api/brain/respond/route.ts
  - app/api/market/requests/route.ts
  - app/api/market/requests/[id]/split-fallback/book/route.ts
  - app/api/memory/preferences/route.ts
  - app/api/memory/profile/route.ts
  - app/api/profile/phone/access-history/route.ts
  - app/api/provider/service-proposals/route.ts
  - app/api/provider/skill-requirements/route.ts
  - app/api/provider/skills-verification/route.ts
  - app/api/quotes/[id]/route.ts
  - app/api/requests/analyze/route.ts
  - app/api/requests/photo/route.ts
  - app/api/search/coverage/route.ts
  - app/api/search/provider-coverage/route.ts
  - app/api/search/providers/route.ts
  - app/api/stripe/create-checkout-session/route.ts
  - app/assistant/market/page.tsx
  - app/babysitters/[id]/page.tsx
  - app/book/page.tsx
  - app/bookings/SplitMissionSection.tsx
  - app/brain/MemoryQuickStart.tsx
  - app/brain/page.tsx
  - app/brain/SmartRecommendation.tsx
  - app/coverage/page.tsx
  - app/memory/page.tsx
  - app/provider/skills/page.tsx
  - app/provider/skills/SkillRequirementsPanel.tsx
  - app/providers/[id]/book/page.tsx
  - app/providers/[id]/quote/page.tsx
  - app/quotes/[id]/book/page.tsx
  - app/recommendations/page.tsx
  - app/request/page.tsx
  - app/request/confirm-multi/page.tsx
  - app/request/photo/page.tsx
  - app/requests/page.tsx
  - app/search/MatchExplanation.tsx
  - app/search/page.tsx
  - app/settings/PhoneAccessHistory.tsx
  - lib/brain-market-confirmation.ts
  - lib/brain-multi-slot-proof.ts
  - lib/client-agent.ts
  - lib/photo-service-analysis.ts
  - lib/provider-jobs-live-revalidation.ts
  - lib/provider-search.ts
  - lib/service-moderator.ts
  - lib/skill-qualification.ts
  - lib/universal-service-request.ts
  - lib/brain/llm/shadow.ts

market_publication : FOUND_REVIEW_REQUIRED
Purpose : Confirmed need can become a market request.
Direct path : app/api/brain/market-publish/route.ts
Source hits : 36
  - app/api/booking-groups/[id]/route.ts
  - app/api/booking-groups/[id]/cancellation/route.ts
  - app/api/bookings/split-missions/route.ts
  - app/api/bookings/split-missions/[id]/acceptance/route.ts
  - app/api/brain/confirm-request/route.ts
  - app/api/brain/market-advice/[id]/route.ts
  - app/api/brain/market-publish/route.ts
  - app/api/brain/market-publish-multi/route.ts
  - app/api/brain/market-status/[id]/route.ts
  - app/api/brain/respond/route.ts
  - app/api/group-reviews/route.ts
  - app/api/market/requests/route.ts
  - app/api/market/requests/[id]/group-booking/route.ts
  - app/api/market/requests/[id]/offers/route.ts
  - app/api/market/requests/[id]/split-fallback/route.ts
  - app/api/market/requests/[id]/split-fallback/book/route.ts
  - app/api/market/requests/[id]/split-fallback/book/recovery/route.ts
  - app/api/market/requests/[id]/split-fallback/confirm/route.ts
  - app/api/market/requests/[id]/split-fallback/slot-map/route.ts
  - app/api/provider/jobs/route.ts
  - app/api/stripe/create-group-checkout-session/route.ts
  - app/assistant/market/page.tsx
  - app/request/confirm-multi/page.tsx
  - lib/booking-group-lifecycle.ts
  - lib/brain-actions.ts
  - lib/brain-market-confirmation.ts
  - lib/brain-multi-slot-proof.ts
  - lib/market-multi-slot.ts
  - lib/market-notifications.ts
  - lib/multi-provider-split-plan.ts
  - lib/multi-slot-live-coverage.ts
  - lib/provider-jobs-live-revalidation.ts
  - lib/stripe-group-payments.ts
  - lib/stripe-group-refunds.ts
  - lib/brain/llm/contracts.ts
  - lib/brain/llm/safety.ts

provider_matching : FOUND_REVIEW_REQUIRED
Purpose : KLYX finds suitable providers for the need.
Direct path : app/api/brain/recommend/route.ts
Source hits : 226
  - app/layout.tsx
  - app/accounts/page.tsx
  - app/admin/disputes/page.tsx
  - app/admin/services/page.tsx
  - app/admin/skills/page.tsx
  - app/admin/sumsub/page.tsx
  - app/admin/verifications/page.tsx
  - app/api/account/delete/route.ts
  - app/api/admin/disputes/route.ts
  - app/api/admin/skill-verifications/route.ts
  - app/api/admin/skill-verifications/document/route.ts
  - app/api/admin/sumsub/route.ts
  - app/api/admin/verifications/route.ts
  - app/api/admin/verifications/document/route.ts
  - app/api/booking-groups/[id]/route.ts
  - app/api/booking-groups/[id]/cancellation/route.ts
  - app/api/bookings/create/route.ts
  - app/api/bookings/overview/route.ts
  - app/api/bookings/split-missions/route.ts
  - app/api/bookings/split-missions/[id]/acceptance/route.ts
  - app/api/bookings/split-missions/[id]/checkout/route.ts
  - app/api/bookings/split-missions/[id]/payment-confirmation/route.ts
  - app/api/bookings/split-missions/[id]/payment-plan/route.ts
  - app/api/bookings/split-missions/[id]/prices/route.ts
  - app/api/bookings/split-missions/[id]/refund-status/route.ts
  - app/api/bookings/split-missions/[id]/stripe-readiness/route.ts
  - app/api/bookings/status/route.ts
  - app/api/bookings/tracking/route.ts
  - app/api/bookings/[id]/contact/route.ts
  - app/api/brain/command/route.ts
  - app/api/brain/llm-health/route.ts
  - app/api/brain/market-advice/[id]/route.ts
  - app/api/brain/market-publish/route.ts
  - app/api/brain/market-publish-multi/route.ts
  - app/api/brain/market-split-plan/[id]/route.ts
  - app/api/brain/recommend/route.ts
  - app/api/disputes/route.ts
  - app/api/founder/status/route.ts
  - app/api/founder/test-center/route.ts
  - app/api/founder/transaction-readiness/route.ts
  - app/api/group-reviews/route.ts
  - app/api/market/requests/route.ts
  - app/api/market/requests/[id]/group-booking/route.ts
  - app/api/market/requests/[id]/offers/route.ts
  - app/api/market/requests/[id]/split-fallback/route.ts
  - app/api/market/requests/[id]/split-fallback/book/route.ts
  - app/api/market/requests/[id]/split-fallback/book/recovery/route.ts
  - app/api/market/requests/[id]/split-fallback/confirm/route.ts
  - app/api/market/requests/[id]/split-fallback/slot-map/route.ts
  - app/api/memory/preferences/route.ts
  - app/api/memory/profile/route.ts
  - app/api/profile/me/route.ts
  - app/api/profile/mode/route.ts
  - app/api/profiles/manage/route.ts
  - app/api/provider/activity-summary/route.ts
  - app/api/provider/assistant/route.ts
  - app/api/provider/finance/route.ts
  - app/api/provider/finance-audit/route.ts
  - app/api/provider/jobs/route.ts
  - app/api/provider/planning/route.ts
  - app/api/provider/service-proposals/route.ts
  - app/api/provider/skill-requirements/route.ts
  - app/api/provider/skills-verification/route.ts
  - app/api/provider/studio/route.ts
  - app/api/provider/sumsub/status/route.ts
  - app/api/provider/sumsub/token/route.ts
  - app/api/provider/verification/route.ts
  - app/api/provider/verification/document/route.ts
  - app/api/provider/zones/route.ts
  - app/api/providers/[id]/reviews/route.ts
  - app/api/providers/[id]/verified-services/route.ts
  - app/api/public/economics/route.ts
  - app/api/quotes/route.ts
  - app/api/quotes/[id]/route.ts
  - app/api/reviews/route.ts
  - app/api/scores/recalculate/route.ts
  - app/api/search/coverage/route.ts
  - app/api/search/provider-coverage/route.ts
  - app/api/search/providers/route.ts
  - app/api/security/risk/route.ts
  - app/api/stripe/connect/create-account/route.ts
  - app/api/stripe/connect/status/route.ts
  - app/api/stripe/create-checkout-session/route.ts
  - app/api/stripe/create-group-checkout-session/route.ts
  - app/api/sumsub/webhook/route.ts
  - app/assistant/page.tsx
  - app/assistant/actions/page.tsx
  - app/assistant/market/[id]/page.tsx
  - app/assistant/market/[id]/SplitPlanEntryCard.tsx
  - app/assistant/market/[id]/split-plan/page.tsx
  - app/assistant/market/[id]/split-plan/SplitPlanBookingAction.tsx
  - app/babysitters/page.tsx
  - app/babysitters/[id]/page.tsx
  - app/beta/page.tsx
  - app/book/page.tsx
  - app/booking-groups/[id]/GroupCancellationCard.tsx
  - app/booking-groups/[id]/page.tsx
  - app/bookings/page.tsx
  - app/bookings/SplitMissionSection.tsx
  - app/bookings/split/[id]/page.tsx
  - app/bookings/split/[id]/SplitMissionAcceptance.tsx
  - app/bookings/split/[id]/SplitMissionCheckout.tsx
  - app/bookings/split/[id]/SplitMissionPaymentConfirmation.tsx
  - app/bookings/split/[id]/SplitMissionPaymentPlan.tsx
  - app/bookings/split/[id]/SplitMissionPriceConfirmation.tsx
  - app/bookings/split/[id]/SplitMissionRefundStatus.tsx
  - app/bookings/split/[id]/SplitMissionStripeReadiness.tsx
  - app/bookings/[id]/page.tsx
  - app/brain/page.tsx
  - app/brain/SmartRecommendation.tsx
  - app/components/AccountSwitcher.tsx
  - app/components/AssistantBrief.tsx
  - app/components/AssistantCommandBar.tsx
  - app/components/DashboardActionCenter.tsx
  - app/components/FounderAccessBar.tsx
  - app/components/FounderCompactMenu.tsx
  - app/components/FounderModeSwitcher.tsx
  - app/components/KlyxRoutePrefetch.tsx
  - app/components/ProactiveAssistantPanel.tsx
  - app/components/ProviderReadinessStatus.tsx
  - app/components/ProviderStudio.tsx
  - app/components/ThemeProvider.tsx
  - app/coverage/page.tsx
  - app/create-store/page.tsx
  - app/dashboard/Header.tsx
  - app/dashboard/NotificationBell.tsx
  - app/dashboard/page.tsx
  - app/dashboard/ProviderActivitySnapshot.tsx
  - app/dashboard/ProviderDashboard.tsx
  - app/favorites/page.tsx
  - app/founder/page.tsx
  - app/founder/economics/page.tsx
  - app/founder/final-check/page.tsx
  - app/founder/test/page.tsx
  - app/notifications/page.tsx
  - app/onboarding/FirstProfileSetup.tsx
  - app/onboarding/page.tsx
  - app/onboarding/ProviderOnboardingProgress.tsx
  - app/profile/page.tsx
  - app/provider/layout.tsx
  - app/provider/page.tsx
  - app/provider/assistant/page.tsx
  - app/provider/jobs/page.tsx
  - app/provider/payments/FinanceExportButton.tsx
  - app/provider/payments/FinanceReconciliationStatus.tsx
  - app/provider/payments/page.tsx
  - app/provider/payments/ProviderFinanceAudit.tsx
  - app/provider/planning/page.tsx
  - app/provider/quotes/page.tsx
  - app/provider/services/new/page.tsx
  - app/provider/skills/page.tsx
  - app/provider/skills/SkillRequirementsPanel.tsx
  - app/provider/trust/page.tsx
  - app/provider/trust/new/page.tsx
  - app/provider/verification/page.tsx
  - app/provider/verification/sumsub/page.tsx
  - app/provider/zones/page.tsx
  - app/providers/[id]/page.tsx
  - app/providers/[id]/PublicReviews.tsx
  - app/providers/[id]/book/page.tsx
  - app/providers/[id]/quote/page.tsx
  - app/quotes/page.tsx
  - app/quotes/[id]/book/page.tsx
  - app/recommendations/page.tsx
  - app/request/confirm/page.tsx
  - app/requests/page.tsx
  - app/reviews/group/[groupId]/page.tsx
  - app/reviews/[bookingId]/page.tsx
  - app/search/MatchExplanation.tsx
  - app/search/page.tsx
  - app/search/QuoteRequestButton.tsx
  - app/search/SearchRecovery.tsx
  - app/security/page.tsx
  - app/settings/page.tsx
  - app/signup/page.tsx
  - app/tracking/[bookingId]/page.tsx
  - app/trust/layout.tsx
  - app/trust/page.tsx
  - app/trust/new/page.tsx
  - app/ui/AppSidebar.tsx
  - app/ui/sidebar.tsx
  - app/ui/tooltip.tsx
  - lib/account-switcher.ts
  - lib/active-profile.ts
  - lib/api-auth.ts
  - lib/booking-group-lifecycle.ts
  - lib/brain-actions.ts
  - lib/brain-group-cancellation-actions.ts
  - lib/brain-multi-slot.ts
  - lib/client-agent.ts
  - lib/intelligent-matching.ts
  - lib/klyx-ai.ts
  - lib/klyx-economics.ts
  - lib/klyx-navigation.ts
  - lib/market-matching.ts
  - lib/market-multi-slot.ts
  - lib/market-notifications.ts
  - lib/multi-provider-split-plan.ts
  - lib/multi-slot-live-coverage.ts
  - lib/payment-ledger.ts
  - lib/provider-assistant.ts
  - lib/provider-jobs-live-revalidation.ts
  - lib/provider-planning.ts
  - lib/provider-score.ts
  - lib/provider-search.ts
  - lib/provider-skill-publication.ts
  - lib/provider-studio.ts
  - lib/provider-verification-precheck.ts
  - lib/search-recovery.ts
  - lib/security-risk.ts
  - lib/split-stripe-payments.ts
  - lib/stripe-group-payments.ts
  - lib/stripe-group-refunds.ts
  - lib/stripe-payments.ts
  - lib/brain/llm/contracts.ts
  - lib/brain/llm/health.ts
  - lib/brain/llm/index.ts
  - lib/brain/llm/openai-provider.ts
  - lib/brain/llm/openai-structured.ts
  - lib/brain/llm/provider.ts
  - lib/brain/llm/safety.ts
  - lib/brain/llm/shadow.ts
  - lib/brain/shadow/llm-shadow.ts
  - lib/brain/shadow/shadow-observation.ts
  - lib/brain/shadow/shadow-public.ts
  - lib/brain/shadow/shadow-sanitizer.ts

provider_offer : FOUND_REVIEW_REQUIRED
Purpose : Provider can see and accept or refuse a mission.
Direct path : app/assistant/market/[id]/page.tsx
Source hits : 153
  - app/page.tsx
  - app/accounts/page.tsx
  - app/admin/disputes/page.tsx
  - app/admin/services/page.tsx
  - app/admin/skills/page.tsx
  - app/admin/sumsub/page.tsx
  - app/admin/verifications/page.tsx
  - app/api/account/delete/route.ts
  - app/api/admin/service-proposals/route.ts
  - app/api/admin/skill-verifications/route.ts
  - app/api/admin/sumsub/route.ts
  - app/api/admin/verifications/route.ts
  - app/api/booking-groups/[id]/route.ts
  - app/api/booking-groups/[id]/cancellation/route.ts
  - app/api/bookings/create/route.ts
  - app/api/bookings/overview/route.ts
  - app/api/bookings/split-missions/route.ts
  - app/api/bookings/split-missions/[id]/acceptance/route.ts
  - app/api/bookings/split-missions/[id]/checkout/route.ts
  - app/api/bookings/split-missions/[id]/payment-confirmation/route.ts
  - app/api/bookings/split-missions/[id]/payment-plan/route.ts
  - app/api/bookings/split-missions/[id]/prices/route.ts
  - app/api/bookings/split-missions/[id]/refund-status/route.ts
  - app/api/bookings/split-missions/[id]/stripe-readiness/route.ts
  - app/api/bookings/status/route.ts
  - app/api/bookings/tracking/route.ts
  - app/api/bookings/[id]/contact/route.ts
  - app/api/brain/command/route.ts
  - app/api/brain/market-advice/[id]/route.ts
  - app/api/brain/market-split-plan/[id]/route.ts
  - app/api/brain/market-status/[id]/route.ts
  - app/api/brain/recommend/route.ts
  - app/api/disputes/route.ts
  - app/api/founder/transaction-readiness/route.ts
  - app/api/group-reviews/route.ts
  - app/api/market/requests/route.ts
  - app/api/market/requests/[id]/group-booking/route.ts
  - app/api/market/requests/[id]/offers/route.ts
  - app/api/market/requests/[id]/split-fallback/book/route.ts
  - app/api/market/requests/[id]/split-fallback/slot-map/route.ts
  - app/api/provider/activity-summary/route.ts
  - app/api/provider/jobs/route.ts
  - app/api/provider/planning/route.ts
  - app/api/provider/service-proposals/route.ts
  - app/api/provider/skill-requirements/route.ts
  - app/api/provider/skills-verification/route.ts
  - app/api/provider/studio/route.ts
  - app/api/provider/sumsub/status/route.ts
  - app/api/provider/verification/route.ts
  - app/api/public/economics/route.ts
  - app/api/quotes/route.ts
  - app/api/quotes/[id]/route.ts
  - app/api/reviews/route.ts
  - app/api/security/risk/route.ts
  - app/api/stripe/create-checkout-session/route.ts
  - app/api/stripe/create-group-checkout-session/route.ts
  - app/api/sumsub/webhook/route.ts
  - app/assistant/page.tsx
  - app/assistant/actions/page.tsx
  - app/assistant/market/[id]/page.tsx
  - app/assistant/market/[id]/SplitPlanEntryCard.tsx
  - app/assistant/market/[id]/split-plan/page.tsx
  - app/assistant/market/[id]/split-plan/SplitBookingRecovery.tsx
  - app/assistant/market/[id]/split-plan/SplitPlanBookingAction.tsx
  - app/booking-groups/[id]/GroupCancellationCard.tsx
  - app/booking-groups/[id]/page.tsx
  - app/bookings/page.tsx
  - app/bookings/SplitMissionSection.tsx
  - app/bookings/split/[id]/page.tsx
  - app/bookings/split/[id]/SplitMissionAcceptance.tsx
  - app/bookings/split/[id]/SplitMissionCheckout.tsx
  - app/bookings/split/[id]/SplitMissionPaymentConfirmation.tsx
  - app/bookings/split/[id]/SplitMissionPaymentPlan.tsx
  - app/bookings/split/[id]/SplitMissionPriceConfirmation.tsx
  - app/bookings/split/[id]/SplitMissionRefundStatus.tsx
  - app/bookings/split/[id]/SplitMissionStripeReadiness.tsx
  - app/bookings/[id]/page.tsx
  - app/brain/SmartRecommendation.tsx
  - app/components/AssistantBrief.tsx
  - app/components/AssistantCommandBar.tsx
  - app/components/BookingContactCard.tsx
  - app/components/DashboardActionCenter.tsx
  - app/components/InstallKlyxButton.tsx
  - app/components/ProactiveAssistantPanel.tsx
  - app/components/ProviderStudio.tsx
  - app/dashboard/ClientDashboard.tsx
  - app/dashboard/NotificationBell.tsx
  - app/dashboard/ProviderActivitySnapshot.tsx
  - app/dashboard/ProviderDashboard.tsx
  - app/founder/economics/page.tsx
  - app/founder/transaction-test/page.tsx
  - app/privacy/page.tsx
  - app/profile/page.tsx
  - app/provider/assistant/page.tsx
  - app/provider/jobs/page.tsx
  - app/provider/payments/FinanceExportButton.tsx
  - app/provider/payments/FinanceReconciliationStatus.tsx
  - app/provider/payments/page.tsx
  - app/provider/payments/ProviderFinanceAudit.tsx
  - app/provider/planning/page.tsx
  - app/provider/services/new/page.tsx
  - app/provider/skills/page.tsx
  - app/provider/skills/SkillRequirementsPanel.tsx
  - app/provider/trust/page.tsx
  - app/provider/verification/page.tsx
  - app/provider/verification/sumsub/page.tsx
  - app/provider/zones/page.tsx
  - app/providers/[id]/PublicReviews.tsx
  - app/providers/[id]/book/page.tsx
  - app/providers/[id]/quote/page.tsx
  - app/quotes/page.tsx
  - app/quotes/[id]/book/page.tsx
  - app/recommendations/page.tsx
  - app/request/confirm/page.tsx
  - app/request/photo/page.tsx
